id,active,name,sequence,description,department_id/id,company_id/id,address_id/id,color
hr_job_test_software_engineer,1,Test - Software Engineer,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",Jinasena_MasterData_HR.hr_department_test_engineering,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831114160_job_app_application_t,1,[TEST-1773831114160]-JOB-APP Application Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831149162_job_app_application_t,1,[TEST-1773831149162]-JOB-APP Application Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831185895_job_stage_stage_test_,1,[TEST-1773831185895]-JOB-STAGE Stage Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831221227_job_stage_stage_test_,1,[TEST-1773831221227]-JOB-STAGE Stage Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831257295_job_int_interview_tes,1,[TEST-1773831257295]-JOB-INT Interview Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831292135_job_int_interview_tes,1,[TEST-1773831292135]-JOB-INT Interview Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831328368_job_ref_refuse_test_j,1,[TEST-1773831328368]-JOB-REF Refuse Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831362792_job_ref_refuse_test_j,1,[TEST-1773831362792]-JOB-REF Refuse Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831398877_job_emp_employee_crea,1,[TEST-1773831398877]-JOB-EMP Employee Creation Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831433913_job_emp_employee_crea,1,[TEST-1773831433913]-JOB-EMP Employee Creation Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831470516_job_cv_cv_test_job,1,[TEST-1773831470516]-JOB-CV CV Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831505659_job_cv_cv_test_job,1,[TEST-1773831505659]-JOB-CV CV Test Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831541880_job_lock_lock_stage_j,1,[TEST-1773831541880]-JOB-LOCK Lock Stage Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831576763_job_lock_lock_stage_j,1,[TEST-1773831576763]-JOB-LOCK Lock Stage Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831613409_job_dup_duplicate_app,1,[TEST-1773831613409]-JOB-DUP Duplicate App Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831648758_job_dup_duplicate_app,1,[TEST-1773831648758]-JOB-DUP Duplicate App Job,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831685431_job_arch_archive_job_,1,[TEST-1773831685431]-JOB-ARCH Archive Job Test,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
hr_job_test_1773831720660_job_arch_archive_job_,1,[TEST-1773831720660]-JOB-ARCH Archive Job Test,10,"
    <p>
        Perform assigned responsibilities, collaborate with team members, and adhere to company policies.
        Strong communication, problem-solving, and work ethic required.
        Adaptability, initiative, and willingness to learn are valued.
    </p>",,seed_master_data_and_settings.company_jinasena_pvt_ltd,base.main_partner,0
